info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/_z/wtly4wls1s16jz97fhx6pb6h0000gq/T/chromatic--31602-dIZ4eox9CBoP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeyu/NotGitHub/taskbox/.storybook"
info => Loading 9 other files in "/Users/georgeyu/NotGitHub/taskbox/.storybook"
info => Adding stories defined in "/Users/georgeyu/NotGitHub/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeyu/NotGitHub/taskbox/.storybook/storybook-init-framework-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/.storybook/preview.js-generated-config-entry.js /Users/georgeyu/NotGitHub/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 44% building 288/329 modules 41 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 288/330 modules 42 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 44% building 289/330 modules 41 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 44% building 289/331 modules 42 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 44% building 289/332 modules 43 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 44% building 289/333 modules 44 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 44% building 290/333 modules 43 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 44% building 290/334 modules 44 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 44% building 290/335 modules 45 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 44% building 290/336 modules 46 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 291/336 modules 45 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 291/337 modules 46 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 44% building 291/338 modules 47 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 44% building 291/339 modules 48 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 292/339 modules 47 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 293/339 modules 46 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 294/339 modules 45 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 295/339 modules 44 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 296/339 modules 43 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 296/340 modules 44 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 45% building 297/340 modules 43 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 45% building 297/341 modules 44 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 45% building 297/342 modules 45 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 298/342 modules 44 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 299/342 modules 43 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 299/343 modules 44 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 299/344 modules 45 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 45% building 299/345 modules 46 active /Users/georgeyu/NotGitHub/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 300/345 modules 45 active /Users/georgeyu/NotGitHub/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 301/345 modules 44 active /Users/georgeyu/NotGitHub/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 46% building 301/346 modules 45 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 302/346 modules 44 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 303/346 modules 43 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/346 modules 42 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 305/346 modules 41 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 306/346 modules 40 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 307/346 modules 39 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 308/346 modules 38 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 309/346 modules 37 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 310/346 modules 36 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 311/346 modules 35 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 312/346 modules 34 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 52% building 353/363 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 52% building 357/366 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
